XXP0046*3 ;DEU;?XXP0046*3                                        ;                                                  ;          ;          ;CFP8000   ;20110824;74313;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0051   ;DEU;Feldname                                          ;                                                  ;APG       ;APGS4     ;CFP0201   ;20110824;74506;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0052   ;DEU;T                                                 ;                                                  ;APG       ;APGS4     ;CFP0201   ;20110824;74524;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0053   ;DEU;Länge                                             ;                                                  ;          ;          ;CFP8000   ;20110824;74730;APG       ;APGS4     ;CFP0201   ;20110824;74749;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0054   ;DEU;VK                                                ;                                                  ;          ;          ;CFP8000   ;20110824;74730;APG       ;APGS4     ;CFP0201   ;20110824;74802;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0055   ;DEU;NK                                                ;                                                  ;          ;          ;CFP8000   ;20110824;74730;APG       ;APGS4     ;CFP0201   ;20110824;74804;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0047   ;DEU;STRING-Funktionen                                 ;                                                  ;          ;          ;CFP8000   ;20110908;95610;APG       ;APGS1     ;CFP0201   ;20110908;100007;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0047*1 ;DEU;Analyse eines Strings                             ;                                                  ;          ;          ;CFP8000   ;20110908;95610;APG       ;APGS1     ;CFP0201   ;20110908;100015;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
AZP0300   ;DEU;Übungsverwaltung                                  ;                                                  ;          ;          ;CFP8000   ;20110909;72327;APG       ;APGS4     ;CFP0201   ;20110909;72351;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
AZP0301*3 ;DEU;Übersicht                                         ;                                                  ;          ;          ;CFP8000   ;20110909;72327;APG       ;APGS4     ;CFP0201   ;20110909;72400;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
AZP0302*3 ;DEU;Verwaltung                                        ;                                                  ;APG       ;APGS4     ;CFP0201   ;20110909;72415;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0089   ;DEU;?SFT0089                                          ;                                                  ;          ;          ;CFP8000   ;20110909;151425;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0145   ;DEU;?SFT0145                                          ;                                                  ;          ;          ;CFP8000   ;20110909;151425;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0486   ;DEU;?SFT0486                                          ;                                                  ;          ;          ;CFP8000   ;20110909;151425;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0027   ;DEU;Detailanzeige eines Records anhand PCFGFFD        ;                                                  ;          ;          ;CFP8000   ;20110909;151425;APG       ;APGS4     ;CFP0201   ;20110913;71434;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0027*3 ;DEU;Detailanzeige Datensätze                          ;                                                  ;          ;          ;CFP8000   ;20110909;151425;APG       ;APGS1     ;CFP0201   ;20110912;71925;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0056   ;DEU;Dateninhalt                                       ;                                                  ;APG       ;APGS1     ;CFP0201   ;20110912;71414;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0057   ;DEU;Bezeichnung                                       ;                                                  ;APG       ;APGS1     ;CFP0201   ;20110912;71440;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
AZP0301   ;DEU;Übungsverwaltung                                  ;                                                  ;          ;          ;CFP8000   ;20111012;71734;APG       ;APGS1     ;CFP0201   ;20111012;72657;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
AZP0301*1 ;DEU;Vorauswahl                                        ;                                                  ;          ;          ;CFP8000   ;20111012;71734;APG       ;APGS1     ;CFP0201   ;20111012;72702;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SLH102.1  ;DEU;TODO-Fehlernachrichten                            ;                                                  ;          ;          ;CFP8000   ;20111107;71917;APG       ;APGS4     ;CFP0201   ;20111107;71936;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0001*33;DEU;?CFP0001*33                                       ;                                                  ;          ;          ;CFP8000   ;20111107;72307;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
ERR0007   ;DEU;Fehler beim Import MAT/PBIRTH                     ;                                                  ;APG       ;APGS4     ;CFP0201   ;20111107;72402;APG       ;APGS4     ;CFP0201   ;20111107;72410;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0058   ;DEU;Uhrzeit                                           ;                                                  ;APG       ;APGS1     ;CFP0201   ;20111109;72235;APG       ;APGS1     ;CFP0201   ;20111109;72421;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
ERR0008   ;DEU;Meldung der Berechtigungsprüfung                  ;                                                  ;APG       ;APGS1     ;CFP0201   ;20111109;95418;APG       ;APGS1     ;CFP0201   ;20111109;95512;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0049   ;DEU;EDTCDE-Funktionen                                 ;                                                  ;          ;          ;CFP8000   ;20111128;172115;APG       ;APGS4     ;CFP0201   ;20111129;72007;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0049*1 ;DEU;Anzeige vorhandener Edtiercodes                   ;                                                  ;          ;          ;CFP8000   ;20111128;172115;APG       ;APGS4     ;CFP0201   ;20111129;72021;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
ERR0009   ;DEU;Fehler beim Vorschalten eines Objekts             ;                                                  ;APG       ;APGS1     ;CFP0201   ;20111219;170453;APG       ;APGS1     ;CFP0201   ;20111219;170508;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CRP0041*1 ;DEU;Spooldatei auslesen                               ;                                                  ;APG       ;APGS4     ;CFP0201   ;20120113;135652;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SLK200    ;DEU;Speiseplan                                        ;                                                  ;          ;          ;CFP8000   ;20120315;95554;APG       ;APGS4     ;CFP0201   ;20120322;130531;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0001*34;DEU;?CFP0001*34                                       ;                                                  ;          ;          ;CFP8000   ;20120315;95554;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0051*1 ;DEU;ESSEN400 Bestellhelfer                            ;                                                  ;          ;          ;CFP8000   ;20120321;171058;APG       ;APGS4     ;CFP0201   ;20120322;71304;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SLK201    ;DEU;Restaurants                                       ;                                                  ;          ;          ;CFP8000   ;20120322;130558;APG       ;APGS4     ;CFP0201   ;20120322;130603;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0001*35;DEU;ESSEN400 Restaurants                              ;                                                  ;          ;          ;CFP8000   ;20120322;172313;APG       ;APGS4     ;CFP0201   ;20121130;72723;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0020*1 ;DEU;Priorität ändern                                  ;                                                  ;          ;          ;CFP8000   ;20121129;71928;APG       ;APGS4     ;CFP0201   ;20121129;71950;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SLH102.2  ;DEU;TODO-Einstellungen                                ;                                                  ;          ;          ;CFP8000   ;20121130;70228;APG       ;APGS4     ;CFP0201   ;20121130;72533;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0001*36;DEU;TODO-Einstellungen                                ;                                                  ;          ;          ;CFP8000   ;20121130;72544;APG       ;APGS4     ;CFP0201   ;20121130;72711;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0042   ;DEU;Wichtige                                          ;                                                  ;APG       ;APGS1     ;CFP0201   ;20130115;71406;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0059   ;DEU;KEYFLD                                            ;                                                  ;APG       ;APGS6     ;CFP0201   ;20130529;135544;APG       ;APGS4     ;CFP0201   ;20130602;140911;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0060   ;DEU;OPTFLD                                            ;                                                  ;APG       ;APGS6     ;CFP0201   ;20130529;135554;APG       ;APGS4     ;CFP0201   ;20130602;140913;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0052   ;DEU;START/READ-NEXT Beispiel                          ;                                                  ;          ;          ;CFP8000   ;20130529;160252;APG       ;APGS3     ;CFP0201   ;20130530;71131;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0052*3 ;DEU;Anzeige der verarbeiteten Records                 ;                                                  ;          ;          ;CFP8000   ;20130529;160252;APG       ;APGS3     ;CFP0201   ;20130530;71127;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0054   ;DEU;Code-Vorschau                                     ;                                                  ;          ;          ;CFP8000   ;20130602;133653;APG       ;APGS4     ;CFP0201   ;20130602;144328;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0053   ;DEU;KEYVAL/OPTVAL Pflege                              ;                                                  ;          ;          ;CFP8000   ;20130612;65616;APG       ;APGS4     ;CFP0201   ;20130616;101742;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP9112   ;   ;?CFP9112                                          ;                                                  ;          ;          ;CFP8000   ;20130910;162441;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0055*1 ;DEU;Berichtsheftanlage                                ;                                                  ;          ;          ;CFP8000   ;20140105;92258;APG       ;APGS1     ;CFP0201   ;20140105;93153;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0056*1 ;DEU;Port anzeigen                                     ;                                                  ;          ;          ;CFP8000   ;20140119;111037;APG       ;APGS1     ;CFP0201   ;20140119;121639;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0059   ;ENU;KEYFLD                                            ;                                                  ;          ;          ;CFP8000   ;20140220;135711;APG       ;APGS4     ;CFP0201   ;20140226;71325;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0060   ;ENU;OPTFLD                                            ;                                                  ;          ;          ;CFP8000   ;20140220;135711;APG       ;APGS4     ;CFP0201   ;20140226;71329;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0052   ;ENU;START/READ-NEXT Example                           ;                                                  ;          ;          ;CFP8000   ;20140220;135711;APG       ;APGS4     ;CFP0201   ;20140226;71242;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0052*3 ;ENU;Displaying processed records                      ;                                                  ;          ;          ;CFP8000   ;20140220;135711;APG       ;APGS4     ;CFP0201   ;20140226;71256;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0040   ;ENU;?PGM0040                                          ;                                                  ;          ;          ;CFP8000   ;20140226;70920;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0006   ;ENU;?SFT0006                                          ;                                                  ;          ;          ;CFP8000   ;20140226;71155;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0011   ;ENU;?SFT0011                                          ;                                                  ;          ;          ;CFP8000   ;20140226;71155;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0047   ;ENU;?SFT0047                                          ;                                                  ;          ;          ;CFP8000   ;20140226;71155;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0015   ;ENU;?XXP0015                                          ;                                                  ;          ;          ;CFP8000   ;20140226;71155;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0015*3 ;ENU;?XXP0015*3                                        ;                                                  ;          ;          ;CFP8000   ;20140226;71155;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0047   ;ENU;?XXP0047                                          ;                                                  ;          ;          ;CFP8000   ;20140504;91450;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0047*1 ;ENU;?XXP0047*1                                        ;                                                  ;          ;          ;CFP8000   ;20140504;91450;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0049   ;ENU;?XXP0049                                          ;                                                  ;          ;          ;CFP8000   ;20140513;130748;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0049*1 ;ENU;?XXP0049*1                                        ;                                                  ;          ;          ;CFP8000   ;20140513;130748;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0008   ;ENU;?SFT0008                                          ;                                                  ;          ;          ;CFP8000   ;20150709;113655;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0012   ;ENU;?SFT0012                                          ;                                                  ;          ;          ;CFP8000   ;20150709;113655;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0013   ;ENU;?SFT0013                                          ;                                                  ;          ;          ;CFP8000   ;20150709;113655;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0014   ;ENU;?SFT0014                                          ;                                                  ;          ;          ;CFP8000   ;20150709;113655;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0015   ;ENU;?SFT0015                                          ;                                                  ;          ;          ;CFP8000   ;20150709;113655;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0016   ;ENU;?SFT0016                                          ;                                                  ;          ;          ;CFP8000   ;20150709;113655;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0200   ;ENU;?XXP0200                                          ;                                                  ;          ;          ;CFP8000   ;20150709;113656;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0203*3 ;ENU;?XXP0203*3                                        ;                                                  ;          ;          ;CFP8000   ;20150709;113656;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0057   ;DEU;?XXP0057                                          ;                                                  ;          ;          ;CFP8000   ;20150916;93657;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0057*3 ;DEU;?XXP0057*3                                        ;                                                  ;          ;          ;CFP8000   ;20150916;93657;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0000   ;ENU;?CFP0000                                          ;                                                  ;          ;          ;CFP8000   ;20151120;160409;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0001*1 ;ENU;?CFP0001*1                                        ;                                                  ;          ;          ;CFP8000   ;20151120;160409;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0020   ;ENU;?SFT0020                                          ;                                                  ;          ;          ;CFP8000   ;20151120;160516;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0021   ;ENU;?SFT0021                                          ;                                                  ;          ;          ;CFP8000   ;20151120;160516;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0001*3 ;ENU;?CFP0001*3                                        ;                                                  ;          ;          ;CFP8000   ;20151120;160516;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SLA400    ;ENU;?SLA400                                           ;                                                  ;          ;          ;CFP8000   ;20151120;160522;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0001*26;ENU;?CFP0001*26                                       ;                                                  ;          ;          ;CFP8000   ;20151120;160522;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SLH051    ;ENU;?SLH051                                           ;                                                  ;          ;          ;CFP8000   ;20151120;160628;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0001*20;ENU;?CFP0001*20                                       ;                                                  ;          ;          ;CFP8000   ;20151120;160628;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM1051   ;ENU;?PGM1051                                          ;                                                  ;          ;          ;CFP8000   ;20160304;100914;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP00401  ;DEU;Gesamt-Übersicht                                  ;                                                  ;          ;          ;CFP8000   ;20160316;163607;CFR       ;CFRS3     ;CFP0201   ;20160414;103432;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP00401*1;DEU;Vorauswahl                                        ;                                                  ;          ;          ;CFP8000   ;20160316;163607;CFR       ;CFRS3     ;CFP0201   ;20160414;103443;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP00401*3;DEU;Berichtsheftanzeige                               ;                                                  ;          ;          ;CFP8000   ;20160316;164117;CFR       ;CFRS3     ;CFP0201   ;20160414;103503;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0040   ;ENU;?XXP0040                                          ;                                                  ;          ;          ;CFP8000   ;20170208;131846;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0040*1 ;ENU;?XXP0040*1                                        ;                                                  ;          ;          ;CFP8000   ;20170208;131846;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0009   ;ENU;?SFT0009                                          ;                                                  ;          ;          ;CFP8000   ;20170208;131851;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0033   ;ENU;?SFT0033                                          ;                                                  ;          ;          ;CFP8000   ;20170208;131851;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0042   ;ENU;?SFT0042                                          ;                                                  ;          ;          ;CFP8000   ;20170208;131851;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0043   ;ENU;?SFT0043                                          ;                                                  ;          ;          ;CFP8000   ;20170208;131851;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0048   ;ENU;?SFT0048                                          ;                                                  ;          ;          ;CFP8000   ;20170208;131851;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0049   ;ENU;?SFT0049                                          ;                                                  ;          ;          ;CFP8000   ;20170208;131851;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0040*3 ;ENU;?XXP0040*3                                        ;                                                  ;          ;          ;CFP8000   ;20170208;131851;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
